Date,Property Description
"Thursday, July 28, 2016","
Property For Sale
TARXIEN. Bargain. Two / three bedroom, fully finished maisonettes and apartments. €95,000. Phone owner 9922 0023."
"Thursday, July 28, 2016","
Property For Sale
THE VILLAGE. Groundfloor maisonette. Two bedrooms, modern furnished, back yard. €275,000, lock-up garage included. Phone 7947 1661."
"Thursday, July 28, 2016","
Property For Sale
XEMXIJA. Four bedroom maisonettes with large back yard, three bedroom apartments with stunning sea views, in a luxurious block served with lift and highly finished. €225,000. Phone owner 9922 0023."
"Thursday, July 28, 2016","
Property For Sale
100% FOCUSED on quality properties. Excel Homes Real Estate Ltd. www.Excel.com.mt Phone 9945 1255, 2141 3355."
"Thursday, July 28, 2016","
Property For Sale
BIRKIRKARA. Large, three bedroom penthouse, furnished with air-conditioner, solar and garage. Ready to move into. €och220,000. Phone 7947 0510."
"Thursday, July 28, 2016","
Property For Sale
BIRKIRKARA. Unconverted townhouse. 450sqm garden. €375,000. Phone 9988 5979."
"Thursday, July 28, 2016","
Property For Sale
QORMI. Finished three bedroom apartment. Bargain, €och109,000. Phone 7947 0510."
"Thursday, July 28, 2016","
Property For Sale
SIĠĠIEWI. 1.2 tumoli of agricultural land. Land is elevated from road next to it. Accessible from front and back. Electricity meter already installed, possibility of water meter installation. Small room and well. €72,000 FH. No agents. Phone 9980 4870."
"Thursday, July 28, 2016","
Property For Sale
ST JULIANS. 400sqm street level garage. Part exchange for property considered. €300,000. Phone 9949 5479."
"Thursday, July 28, 2016","
Property For Sale
ST JULIANS. Last remaining two large one bedroom apartments on plan having Balluta valley views. €170,000. Phone 9904 6913."
"Thursday, July 28, 2016","
Property For Sale
TAL-IBRAĠ. Site with permit 4+1, 7.2m x 27m (24ft x90ft), no agents €650,000. Phone 7947 1071."
